nohup: ignoring input
========================================================================
EppieLM-150M Pretraining
========================================================================
Device:                 cuda:0
GPU:                    NVIDIA GeForce RTX 5090
VRAM:                   31.36 GiB
Precision:              bf16
SDPA backend:           flash
Data:                   /root/autodl-tmp/data/eppielm_3b.bin
Sequence length:        2048
Micro batch size:       4
Gradient accumulation:  1
Dataset:                EppiePretrainDataset(chunks=1,464,842, seq_len=2048, vocab_size=15000, dtype=uint16)
Effective batch:        4 sequences
Tokens / step:          8,192
Max optimizer steps:    366,210
Warmup steps:           2,000
Scheduled train tokens: 2,999,992,320
Parameters:             149.97M
Gradient checkpointing: disabled
Fused AdamW:            True
torch.compile:          True
Compile mode:           max-autotune
Compiling model (first forward may take a while)...
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 441, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     outputs = self.model(
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/root/autodl-tmp/EppieLM/eppielm/models/modeling_eppielm.py", line 267, in forward
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     if position_ids.max().item() >= (
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
W0818 11:28:55.084000 22783 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] 
step       1/366,210 |   0.00% | loss 9.7820 | lr 1.500e-07 | grad 5.420 | tok/s 1,141 | peak 6.41 GiB | ETA 730.0h
step  83,300/366,210 |  22.75% | loss 2.8294 | lr 2.681e-04 | grad 1.719 | tok/s 118,685 | peak 7.95 GiB | ETA 5.4h
step  83,320/366,210 |  22.75% | loss 3.0582 | lr 2.681e-04 | grad 1.823 | tok/s 119,173 | peak 7.95 GiB | ETA 5.4h
step  83,340/366,210 |  22.76% | loss 2.7382 | lr 2.681e-04 | grad 1.560 | tok/s 119,304 | peak 7.95 GiB | ETA 5.4h
step  83,360/366,210 |  22.76% | loss 2.8238 | lr 2.681e-04 | grad 1.631 | tok/s 118,898 | peak 7.95 GiB | ETA 5.4h
step  83,380/366,210 |  22.77% | loss 3.0075 | lr 2.681e-04 | grad 1.505 | tok/s 119,518 | peak 7.95 GiB | ETA 5.4h
step  83,400/366,210 |  22.77% | loss 3.0311 | lr 2.681e-04 | grad 1.585 | tok/s 119,443 | peak 7.95 GiB | ETA 5.4h
step  83,420/366,210 |  22.78% | loss 2.9602 | lr 2.681e-04 | grad 1.485 | tok/s 119,438 | peak 7.95 GiB | ETA 5.4h
step  83,440/366,210 |  22.78% | loss 2.8697 | lr 2.680e-04 | grad 1.350 | tok/s 119,483 | peak 7.95 GiB | ETA 5.4h
step  83,460/366,210 |  22.79% | loss 2.6791 | lr 2.680e-04 | grad 1.515 | tok/s 119,496 | peak 7.95 GiB | ETA 5.4h
step  83,480/366,210 |  22.80% | loss 3.0320 | lr 2.680e-04 | grad 1.527 | tok/s 119,600 | peak 7.95 GiB | ETA 5.4h
step  83,500/366,210 |  22.80% | loss 2.8036 | lr 2.680e-04 | grad 1.817 | tok/s 119,530 | peak 7.95 GiB | ETA 5.4h
step  83,520/366,210 |  22.81% | loss 2.9108 | lr 2.680e-04 | grad 1.919 | tok/s 119,495 | peak 7.95 GiB | ETA 5.4h
step  83,540/366,210 |  22.81% | loss 2.9441 | lr 2.680e-04 | grad 1.582 | tok/s 119,577 | peak 7.95 GiB | ETA 5.4h
step  83,560/366,210 |  22.82% | loss 2.9312 | lr 2.679e-04 | grad 1.421 | tok/s 119,187 | peak 7.95 GiB | ETA 5.4h
step  83,580/366,210 |  22.82% | loss 2.9947 | lr 2.679e-04 | grad 1.674 | tok/s 119,162 | peak 7.95 GiB | ETA 5.4h
step  83,600/366,210 |  22.83% | loss 2.8158 | lr 2.679e-04 | grad 1.559 | tok/s 119,583 | peak 7.95 GiB | ETA 5.4h
step  83,620/366,210 |  22.83% | loss 2.7656 | lr 2.679e-04 | grad 1.487 | tok/s 119,496 | peak 7.95 GiB | ETA 5.4h
step  83,640/366,210 |  22.84% | loss 2.7750 | lr 2.679e-04 | grad 1.673 | tok/s 119,501 | peak 7.95 GiB | ETA 5.4h
step  83,660/366,210 |  22.84% | loss 2.9033 | lr 2.679e-04 | grad 1.506 | tok/s 119,438 | peak 7.95 GiB | ETA 5.4h
step  83,680/366,210 |  22.85% | loss 2.9034 | lr 2.679e-04 | grad 1.561 | tok/s 119,543 | peak 7.95 GiB | ETA 5.4h
step  83,700/366,210 |  22.86% | loss 3.0038 | lr 2.678e-04 | grad 1.729 | tok/s 119,455 | peak 7.95 GiB | ETA 5.4h
step  83,720/366,210 |  22.86% | loss 2.8973 | lr 2.678e-04 | grad 1.750 | tok/s 119,550 | peak 7.95 GiB | ETA 5.4h
step  83,740/366,210 |  22.87% | loss 3.0173 | lr 2.678e-04 | grad 1.463 | tok/s 119,459 | peak 7.95 GiB | ETA 5.4h
step  83,760/366,210 |  22.87% | loss 2.7049 | lr 2.678e-04 | grad 1.630 | tok/s 119,547 | peak 7.95 GiB | ETA 5.4h
step  83,780/366,210 |  22.88% | loss 2.9589 | lr 2.678e-04 | grad 1.437 | tok/s 119,003 | peak 7.95 GiB | ETA 5.4h
step  83,800/366,210 |  22.88% | loss 2.8917 | lr 2.678e-04 | grad 1.451 | tok/s 118,775 | peak 7.95 GiB | ETA 5.4h
step  83,820/366,210 |  22.89% | loss 2.8171 | lr 2.678e-04 | grad 1.394 | tok/s 119,398 | peak 7.95 GiB | ETA 5.4h
step  83,840/366,210 |  22.89% | loss 2.9824 | lr 2.677e-04 | grad 1.691 | tok/s 119,418 | peak 7.95 GiB | ETA 5.4h
step  83,860/366,210 |  22.90% | loss 2.8567 | lr 2.677e-04 | grad 1.413 | tok/s 119,401 | peak 7.95 GiB | ETA 5.4h
step  83,880/366,210 |  22.90% | loss 2.9788 | lr 2.677e-04 | grad 1.583 | tok/s 119,424 | peak 7.95 GiB | ETA 5.4h
step  83,900/366,210 |  22.91% | loss 2.9870 | lr 2.677e-04 | grad 1.527 | tok/s 119,349 | peak 7.95 GiB | ETA 5.4h
step  83,920/366,210 |  22.92% | loss 2.8406 | lr 2.677e-04 | grad 1.614 | tok/s 119,580 | peak 7.95 GiB | ETA 5.4h
step  83,940/366,210 |  22.92% | loss 2.8444 | lr 2.677e-04 | grad 2.159 | tok/s 118,942 | peak 7.95 GiB | ETA 5.4h
step  83,960/366,210 |  22.93% | loss 2.7771 | lr 2.676e-04 | grad 1.671 | tok/s 119,054 | peak 7.95 GiB | ETA 5.4h
step  83,980/366,210 |  22.93% | loss 2.7711 | lr 2.676e-04 | grad 1.344 | tok/s 119,125 | peak 7.95 GiB | ETA 5.4h
step  84,000/366,210 |  22.94% | loss 2.9375 | lr 2.676e-04 | grad 1.564 | tok/s 119,144 | peak 7.95 GiB | ETA 5.4h
step  84,020/366,210 |  22.94% | loss 2.9539 | lr 2.676e-04 | grad 1.521 | tok/s 119,491 | peak 7.95 GiB | ETA 5.4h
step  84,040/366,210 |  22.95% | loss 3.0348 | lr 2.676e-04 | grad 1.549 | tok/s 119,426 | peak 7.95 GiB | ETA 5.4h
step  84,060/366,210 |  22.95% | loss 2.8022 | lr 2.676e-04 | grad 1.665 | tok/s 119,304 | peak 7.95 GiB | ETA 5.4h
step  84,080/366,210 |  22.96% | loss 2.8041 | lr 2.676e-04 | grad 1.384 | tok/s 119,594 | peak 7.95 GiB | ETA 5.4h
step  84,100/366,210 |  22.96% | loss 2.8338 | lr 2.675e-04 | grad 1.307 | tok/s 119,198 | peak 7.95 GiB | ETA 5.4h
step  84,120/366,210 |  22.97% | loss 2.9468 | lr 2.675e-04 | grad 1.432 | tok/s 119,330 | peak 7.95 GiB | ETA 5.4h
step  84,140/366,210 |  22.98% | loss 2.9563 | lr 2.675e-04 | grad 2.170 | tok/s 119,039 | peak 7.95 GiB | ETA 5.4h
step  84,160/366,210 |  22.98% | loss 2.8732 | lr 2.675e-04 | grad 1.706 | tok/s 119,414 | peak 7.95 GiB | ETA 5.4h
step  84,180/366,210 |  22.99% | loss 2.6666 | lr 2.675e-04 | grad 1.509 | tok/s 119,398 | peak 7.95 GiB | ETA 5.4h
step  84,200/366,210 |  22.99% | loss 2.9988 | lr 2.675e-04 | grad 1.577 | tok/s 119,193 | peak 7.95 GiB | ETA 5.4h
step  84,220/366,210 |  23.00% | loss 2.8872 | lr 2.674e-04 | grad 1.495 | tok/s 119,092 | peak 7.95 GiB | ETA 5.4h
step  84,240/366,210 |  23.00% | loss 2.8854 | lr 2.674e-04 | grad 1.405 | tok/s 119,332 | peak 7.95 GiB | ETA 5.4h
step  84,260/366,210 |  23.01% | loss 2.8297 | lr 2.674e-04 | grad 1.501 | tok/s 119,606 | peak 7.95 GiB | ETA 5.4h
step  84,280/366,210 |  23.01% | loss 2.6300 | lr 2.674e-04 | grad 1.550 | tok/s 119,588 | peak 7.95 GiB | ETA 5.4h
step  84,300/366,210 |  23.02% | loss 2.7905 | lr 2.674e-04 | grad 1.482 | tok/s 119,446 | peak 7.95 GiB | ETA 5.4h
step  84,320/366,210 |  23.03% | loss 2.6567 | lr 2.674e-04 | grad 1.427 | tok/s 119,530 | peak 7.95 GiB | ETA 5.4h
step  84,340/366,210 |  23.03% | loss 2.9381 | lr 2.674e-04 | grad 1.359 | tok/s 119,526 | peak 7.95 GiB | ETA 5.4h
step  84,360/366,210 |  23.04% | loss 2.9949 | lr 2.673e-04 | grad 1.643 | tok/s 119,510 | peak 7.95 GiB | ETA 5.4h
step  84,380/366,210 |  23.04% | loss 2.8353 | lr 2.673e-04 | grad 1.481 | tok/s 119,536 | peak 7.95 GiB | ETA 5.4h
step  84,400/366,210 |  23.05% | loss 2.9000 | lr 2.673e-04 | grad 1.415 | tok/s 119,457 | peak 7.95 GiB | ETA 5.4h
step  84,420/366,210 |  23.05% | loss 2.7605 | lr 2.673e-04 | grad 1.399 | tok/s 119,393 | peak 7.95 GiB | ETA 5.4h
step  84,440/366,210 |  23.06% | loss 3.1237 | lr 2.673e-04 | grad 1.469 | tok/s 118,537 | peak 7.95 GiB | ETA 5.4h
step  84,460/366,210 |  23.06% | loss 2.8672 | lr 2.673e-04 | grad 1.469 | tok/s 119,210 | peak 7.95 GiB | ETA 5.4h
step  84,480/366,210 |  23.07% | loss 2.7452 | lr 2.673e-04 | grad 1.721 | tok/s 118,727 | peak 7.95 GiB | ETA 5.4h
step  84,500/366,210 |  23.07% | loss 3.0475 | lr 2.672e-04 | grad 1.597 | tok/s 119,427 | peak 7.95 GiB | ETA 5.4h
step  84,520/366,210 |  23.08% | loss 2.8452 | lr 2.672e-04 | grad 1.552 | tok/s 118,443 | peak 7.95 GiB | ETA 5.4h
step  84,540/366,210 |  23.09% | loss 3.0663 | lr 2.672e-04 | grad 1.648 | tok/s 119,412 | peak 7.95 GiB | ETA 5.4h
step  84,560/366,210 |  23.09% | loss 2.7607 | lr 2.672e-04 | grad 1.425 | tok/s 119,070 | peak 7.95 GiB | ETA 5.4h
step  84,580/366,210 |  23.10% | loss 3.0772 | lr 2.672e-04 | grad 1.693 | tok/s 118,836 | peak 7.95 GiB | ETA 5.4h
step  84,600/366,210 |  23.10% | loss 3.0366 | lr 2.672e-04 | grad 1.602 | tok/s 118,246 | peak 7.95 GiB | ETA 5.4h
step  84,620/366,210 |  23.11% | loss 2.9029 | lr 2.671e-04 | grad 1.478 | tok/s 119,020 | peak 7.95 GiB | ETA 5.4h
step  84,640/366,210 |  23.11% | loss 2.8215 | lr 2.671e-04 | grad 1.313 | tok/s 119,183 | peak 7.95 GiB | ETA 5.4h
step  84,660/366,210 |  23.12% | loss 2.7419 | lr 2.671e-04 | grad 1.538 | tok/s 118,750 | peak 7.95 GiB | ETA 5.4h
step  84,680/366,210 |  23.12% | loss 3.0222 | lr 2.671e-04 | grad 1.741 | tok/s 118,446 | peak 7.95 GiB | ETA 5.4h
step  84,700/366,210 |  23.13% | loss 3.0759 | lr 2.671e-04 | grad 1.631 | tok/s 119,382 | peak 7.95 GiB | ETA 5.4h
step  84,720/366,210 |  23.13% | loss 2.8040 | lr 2.671e-04 | grad 1.369 | tok/s 119,535 | peak 7.95 GiB | ETA 5.4h
step  84,740/366,210 |  23.14% | loss 2.6398 | lr 2.671e-04 | grad 1.525 | tok/s 118,213 | peak 7.95 GiB | ETA 5.4h
step  84,760/366,210 |  23.15% | loss 2.7833 | lr 2.670e-04 | grad 1.432 | tok/s 119,055 | peak 7.95 GiB | ETA 5.4h
step  84,780/366,210 |  23.15% | loss 2.7461 | lr 2.670e-04 | grad 1.397 | tok/s 118,529 | peak 7.95 GiB | ETA 5.4h
step  84,800/366,210 |  23.16% | loss 2.9577 | lr 2.670e-04 | grad 1.525 | tok/s 118,943 | peak 7.95 GiB | ETA 5.4h
step  84,820/366,210 |  23.16% | loss 2.8780 | lr 2.670e-04 | grad 1.691 | tok/s 119,075 | peak 7.95 GiB | ETA 5.4h
step  84,840/366,210 |  23.17% | loss 2.8496 | lr 2.670e-04 | grad 1.634 | tok/s 118,694 | peak 7.95 GiB | ETA 5.4h
step  84,860/366,210 |  23.17% | loss 2.9356 | lr 2.670e-04 | grad 1.611 | tok/s 118,925 | peak 7.95 GiB | ETA 5.4h
step  84,880/366,210 |  23.18% | loss 2.9129 | lr 2.669e-04 | grad 1.692 | tok/s 118,939 | peak 7.95 GiB | ETA 5.4h
step  84,900/366,210 |  23.18% | loss 3.0072 | lr 2.669e-04 | grad 1.571 | tok/s 119,016 | peak 7.95 GiB | ETA 5.4h
step  84,920/366,210 |  23.19% | loss 3.0148 | lr 2.669e-04 | grad 1.595 | tok/s 119,140 | peak 7.95 GiB | ETA 5.4h
step  84,940/366,210 |  23.19% | loss 2.9093 | lr 2.669e-04 | grad 1.511 | tok/s 119,089 | peak 7.95 GiB | ETA 5.4h
step  84,960/366,210 |  23.20% | loss 2.7847 | lr 2.669e-04 | grad 1.717 | tok/s 119,366 | peak 7.95 GiB | ETA 5.4h
step  84,980/366,210 |  23.21% | loss 2.9004 | lr 2.669e-04 | grad 1.614 | tok/s 119,546 | peak 7.95 GiB | ETA 5.4h
step  85,000/366,210 |  23.21% | loss 2.8571 | lr 2.669e-04 | grad 1.507 | tok/s 118,642 | peak 7.95 GiB | ETA 5.4h
[checkpoint] saved: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00085000
[checkpoint] removed old: /root/autodl-tmp/outputs/eppielm_150m_3b/step_00070000
step  85,020/366,210 |  23.22% | loss 2.8752 | lr 2.668e-04 | grad 1.505 | tok/s 119,459 | peak 7.95 GiB | ETA 5.4h
step  85,040/366,210 |  23.22% | loss 2.7532 | lr 2.668e-04 | grad 1.406 | tok/s 119,516 | peak 7.95 GiB | ETA 5.4h
step  85,060/366,210 |  23.23% | loss 3.0618 | lr 2.668e-04 | grad 1.723 | tok/s 118,839 | peak 7.95 GiB | ETA 5.4h
step  85,080/366,210 |  23.23% | loss 2.9745 | lr 2.668e-04 | grad 1.619 | tok/s 119,409 | peak 7.95 GiB | ETA 5.4h
step  85,100/366,210 |  23.24% | loss 2.8078 | lr 2.668e-04 | grad 1.557 | tok/s 119,563 | peak 7.95 GiB | ETA 5.4h
step  85,120/366,210 |  23.24% | loss 2.8054 | lr 2.668e-04 | grad 1.384 | tok/s 119,034 | peak 7.95 GiB | ETA 5.4h
step  85,140/366,210 |  23.25% | loss 2.9215 | lr 2.667e-04 | grad 1.273 | tok/s 119,014 | peak 7.95 GiB | ETA 5.4h
step  85,160/366,210 |  23.25% | loss 3.0285 | lr 2.667e-04 | grad 1.440 | tok/s 119,596 | peak 7.95 GiB | ETA 5.4h
step  85,180/366,210 |  23.26% | loss 3.0521 | lr 2.667e-04 | grad 1.426 | tok/s 119,595 | peak 7.95 GiB | ETA 5.4h
step  85,200/366,210 |  23.27% | loss 3.0167 | lr 2.667e-04 | grad 1.856 | tok/s 119,447 | peak 7.95 GiB | ETA 5.4h
step  85,220/366,210 |  23.27% | loss 2.9435 | lr 2.667e-04 | grad 1.436 | tok/s 119,454 | peak 7.95 GiB | ETA 5.4h
step  85,240/366,210 |  23.28% | loss 2.8058 | lr 2.667e-04 | grad 1.420 | tok/s 119,076 | peak 7.95 GiB | ETA 5.4h
step  85,260/366,210 |  23.28% | loss 2.7120 | lr 2.667e-04 | grad 1.449 | tok/s 118,830 | peak 7.95 GiB | ETA 5.4h
step  85,280/366,210 |  23.29% | loss 3.0782 | lr 2.666e-04 | grad 1.681 | tok/s 119,212 | peak 7.95 GiB | ETA 5.4h
step  85,300/366,210 |  23.29% | loss 2.8389 | lr 2.666e-04 | grad 1.810 | tok/s 118,943 | peak 7.95 GiB | ETA 5.4h
step  85,320/366,210 |  23.30% | loss 3.1001 | lr 2.666e-04 | grad 1.742 | tok/s 119,106 | peak 7.95 GiB | ETA 5.4h
step  85,340/366,210 |  23.30% | loss 2.9022 | lr 2.666e-04 | grad 1.493 | tok/s 119,221 | peak 7.95 GiB | ETA 5.4h
step  85,360/366,210 |  23.31% | loss 2.6203 | lr 2.666e-04 | grad 1.420 | tok/s 118,892 | peak 7.95 GiB | ETA 5.4h
step  85,380/366,210 |  23.31% | loss 2.9197 | lr 2.666e-04 | grad 1.451 | tok/s 119,228 | peak 7.95 GiB | ETA 5.4h
step  85,400/366,210 |  23.32% | loss 2.8562 | lr 2.665e-04 | grad 1.656 | tok/s 119,179 | peak 7.95 GiB | ETA 5.4h
step  85,420/366,210 |  23.33% | loss 2.7249 | lr 2.665e-04 | grad 1.500 | tok/s 119,456 | peak 7.95 GiB | ETA 5.4h
step  85,440/366,210 |  23.33% | loss 2.9311 | lr 2.665e-04 | grad 1.377 | tok/s 119,425 | peak 7.95 GiB | ETA 5.4h
step  85,460/366,210 |  23.34% | loss 2.8754 | lr 2.665e-04 | grad 1.593 | tok/s 119,493 | peak 7.95 GiB | ETA 5.4h
step  85,480/366,210 |  23.34% | loss 3.0288 | lr 2.665e-04 | grad 1.505 | tok/s 119,306 | peak 7.95 GiB | ETA 5.4h
step  85,500/366,210 |  23.35% | loss 2.9007 | lr 2.665e-04 | grad 1.642 | tok/s 119,657 | peak 7.95 GiB | ETA 5.4h
step  85,520/366,210 |  23.35% | loss 3.0576 | lr 2.665e-04 | grad 1.476 | tok/s 119,489 | peak 7.95 GiB | ETA 5.4h
step  85,540/366,210 |  23.36% | loss 2.7286 | lr 2.664e-04 | grad 1.496 | tok/s 119,103 | peak 7.95 GiB | ETA 5.4h
step  85,560/366,210 |  23.36% | loss 2.8755 | lr 2.664e-04 | grad 1.325 | tok/s 119,476 | peak 7.95 GiB | ETA 5.4h
step  85,580/366,210 |  23.37% | loss 3.0677 | lr 2.664e-04 | grad 1.682 | tok/s 119,584 | peak 7.95 GiB | ETA 5.4h
step  85,600/366,210 |  23.37% | loss 2.9689 | lr 2.664e-04 | grad 1.669 | tok/s 119,091 | peak 7.95 GiB | ETA 5.4h
step  85,620/366,210 |  23.38% | loss 2.8923 | lr 2.664e-04 | grad 1.578 | tok/s 119,415 | peak 7.95 GiB | ETA 5.4h
step  85,640/366,210 |  23.39% | loss 2.8955 | lr 2.664e-04 | grad 1.596 | tok/s 119,398 | peak 7.95 GiB | ETA 5.4h
step  85,660/366,210 |  23.39% | loss 3.0057 | lr 2.663e-04 | grad 1.439 | tok/s 119,571 | peak 7.95 GiB | ETA 5.4h
step  85,680/366,210 |  23.40% | loss 2.9056 | lr 2.663e-04 | grad 1.493 | tok/s 119,458 | peak 7.95 GiB | ETA 5.4h
step  85,700/366,210 |  23.40% | loss 3.0175 | lr 2.663e-04 | grad 1.465 | tok/s 119,475 | peak 7.95 GiB | ETA 5.4h
step  85,720/366,210 |  23.41% | loss 2.9544 | lr 2.663e-04 | grad 1.352 | tok/s 119,369 | peak 7.95 GiB | ETA 5.4h
step  85,740/366,210 |  23.41% | loss 2.7672 | lr 2.663e-04 | grad 1.413 | tok/s 119,532 | peak 7.95 GiB | ETA 5.4h
step  85,760/366,210 |  23.42% | loss 2.9916 | lr 2.663e-04 | grad 1.762 | tok/s 119,340 | peak 7.95 GiB | ETA 5.4h
step  85,780/366,210 |  23.42% | loss 2.8476 | lr 2.663e-04 | grad 1.385 | tok/s 119,404 | peak 7.95 GiB | ETA 5.4h
step  85,800/366,210 |  23.43% | loss 2.9488 | lr 2.662e-04 | grad 1.558 | tok/s 119,135 | peak 7.95 GiB | ETA 5.4h
step  85,820/366,210 |  23.43% | loss 2.8764 | lr 2.662e-04 | grad 1.616 | tok/s 119,165 | peak 7.95 GiB | ETA 5.4h
step  85,840/366,210 |  23.44% | loss 2.9579 | lr 2.662e-04 | grad 1.374 | tok/s 119,115 | peak 7.95 GiB | ETA 5.4h
step  85,860/366,210 |  23.45% | loss 2.8132 | lr 2.662e-04 | grad 1.384 | tok/s 119,316 | peak 7.95 GiB | ETA 5.4h
step  85,880/366,210 |  23.45% | loss 2.6477 | lr 2.662e-04 | grad 1.462 | tok/s 119,448 | peak 7.95 GiB | ETA 5.4h
step  85,900/366,210 |  23.46% | loss 3.0151 | lr 2.662e-04 | grad 1.505 | tok/s 119,556 | peak 7.95 GiB | ETA 5.4h
step  85,920/366,210 |  23.46% | loss 2.7883 | lr 2.661e-04 | grad 1.555 | tok/s 119,423 | peak 7.95 GiB | ETA 5.4h
step  85,940/366,210 |  23.47% | loss 2.8895 | lr 2.661e-04 | grad 1.527 | tok/s 119,546 | peak 7.95 GiB | ETA 5.4h
step  85,960/366,210 |  23.47% | loss 2.9731 | lr 2.661e-04 | grad 1.462 | tok/s 119,555 | peak 7.95 GiB | ETA 5.4h
step  85,980/366,210 |  23.48% | loss 2.9140 | lr 2.661e-04 | grad 1.400 | tok/s 119,310 | peak 7.95 GiB | ETA 5.4h
step  86,000/366,210 |  23.48% | loss 2.8982 | lr 2.661e-04 | grad 1.282 | tok/s 119,420 | peak 7.95 GiB | ETA 5.4h
step  86,020/366,210 |  23.49% | loss 2.7753 | lr 2.661e-04 | grad 1.531 | tok/s 118,949 | peak 7.95 GiB | ETA 5.4h
step  86,040/366,210 |  23.49% | loss 2.8250 | lr 2.661e-04 | grad 1.469 | tok/s 118,831 | peak 7.95 GiB | ETA 5.4h
step  86,060/366,210 |  23.50% | loss 2.9002 | lr 2.660e-04 | grad 1.617 | tok/s 119,307 | peak 7.95 GiB | ETA 5.4h
step  86,080/366,210 |  23.51% | loss 2.6410 | lr 2.660e-04 | grad 1.471 | tok/s 119,003 | peak 7.95 GiB | ETA 5.4h
step  86,100/366,210 |  23.51% | loss 2.7256 | lr 2.660e-04 | grad 1.265 | tok/s 119,219 | peak 7.95 GiB | ETA 5.4h
step  86,120/366,210 |  23.52% | loss 3.0342 | lr 2.660e-04 | grad 1.428 | tok/s 119,141 | peak 7.95 GiB | ETA 5.4h
step  86,140/366,210 |  23.52% | loss 2.8916 | lr 2.660e-04 | grad 1.452 | tok/s 119,137 | peak 7.95 GiB | ETA 5.4h
step  86,160/366,210 |  23.53% | loss 2.8834 | lr 2.660e-04 | grad 1.473 | tok/s 119,002 | peak 7.95 GiB | ETA 5.4h
step  86,180/366,210 |  23.53% | loss 2.9711 | lr 2.659e-04 | grad 1.430 | tok/s 119,331 | peak 7.95 GiB | ETA 5.4h
step  86,200/366,210 |  23.54% | loss 2.8401 | lr 2.659e-04 | grad 1.472 | tok/s 119,574 | peak 7.95 GiB | ETA 5.4h
step  86,220/366,210 |  23.54% | loss 2.9557 | lr 2.659e-04 | grad 1.466 | tok/s 119,093 | peak 7.95 GiB | ETA 5.4h
step  86,240/366,210 |  23.55% | loss 2.9258 | lr 2.659e-04 | grad 1.510 | tok/s 119,482 | peak 7.95 GiB | ETA 5.4h
step  86,260/366,210 |  23.55% | loss 2.8448 | lr 2.659e-04 | grad 1.606 | tok/s 119,484 | peak 7.95 GiB | ETA 5.4h
step  86,280/366,210 |  23.56% | loss 2.8754 | lr 2.659e-04 | grad 1.573 | tok/s 119,445 | peak 7.95 GiB | ETA 5.4h
step  86,300/366,210 |  23.57% | loss 2.8023 | lr 2.659e-04 | grad 1.469 | tok/s 119,386 | peak 7.95 GiB | ETA 5.4h
step  86,320/366,210 |  23.57% | loss 3.0404 | lr 2.658e-04 | grad 1.393 | tok/s 118,829 | peak 7.95 GiB | ETA 5.4h
step  86,340/366,210 |  23.58% | loss 2.6015 | lr 2.658e-04 | grad 1.469 | tok/s 119,304 | peak 7.95 GiB | ETA 5.4h
step  86,360/366,210 |  23.58% | loss 2.7698 | lr 2.658e-04 | grad 1.631 | tok/s 119,518 | peak 7.95 GiB | ETA 5.4h
step  86,380/366,210 |  23.59% | loss 2.9035 | lr 2.658e-04 | grad 1.485 | tok/s 119,206 | peak 7.95 GiB | ETA 5.4h
step  86,400/366,210 |  23.59% | loss 2.7650 | lr 2.658e-04 | grad 1.473 | tok/s 119,424 | peak 7.95 GiB | ETA 5.4h
step  86,420/366,210 |  23.60% | loss 2.8070 | lr 2.658e-04 | grad 1.492 | tok/s 118,938 | peak 7.95 GiB | ETA 5.4h
step  86,440/366,210 |  23.60% | loss 2.9299 | lr 2.657e-04 | grad 1.503 | tok/s 119,244 | peak 7.95 GiB | ETA 5.4h
step  86,460/366,210 |  23.61% | loss 2.8715 | lr 2.657e-04 | grad 1.517 | tok/s 119,289 | peak 7.95 GiB | ETA 5.4h
step  86,480/366,210 |  23.61% | loss 3.0048 | lr 2.657e-04 | grad 1.775 | tok/s 118,953 | peak 7.95 GiB | ETA 5.4h
step  86,500/366,210 |  23.62% | loss 2.9393 | lr 2.657e-04 | grad 1.670 | tok/s 119,230 | peak 7.95 GiB | ETA 5.4h
step  86,520/366,210 |  23.63% | loss 2.9742 | lr 2.657e-04 | grad 1.894 | tok/s 119,519 | peak 7.95 GiB | ETA 5.4h
step  86,540/366,210 |  23.63% | loss 2.9042 | lr 2.657e-04 | grad 1.472 | tok/s 119,085 | peak 7.95 GiB | ETA 5.4h
step  86,560/366,210 |  23.64% | loss 2.6860 | lr 2.657e-04 | grad 1.521 | tok/s 119,119 | peak 7.95 GiB | ETA 5.4h
step  86,580/366,210 |  23.64% | loss 2.7219 | lr 2.656e-04 | grad 1.559 | tok/s 119,310 | peak 7.95 GiB | ETA 5.4h
step  86,600/366,210 |  23.65% | loss 2.9684 | lr 2.656e-04 | grad 1.340 | tok/s 119,329 | peak 7.95 GiB | ETA 5.4h
step  86,620/366,210 |  23.65% | loss 2.9995 | lr 2.656e-04 | grad 1.473 | tok/s 119,324 | peak 7.95 GiB | ETA 5.4h
step  86,640/366,210 |  23.66% | loss 2.9299 | lr 2.656e-04 | grad 1.403 | tok/s 119,214 | peak 7.95 GiB | ETA 5.4h
